Date,portfolio_return
2020-01-02,0.003972666080532376
2020-01-03,0.005563348427898975
2020-01-06,-0.01362729982373762
2020-01-07,0.004713290197064825
2020-01-08,-0.00026477018276810024
2020-01-09,0.0072822657594806
2020-01-10,0.0057175484260481
2020-01-13,0.00937436734800445
2020-01-14,0.0009321043286363748
2020-01-15,-0.00227015674990585
2020-01-16,0.00412369099255375
2020-01-17,0.0032390974004601752
2020-01-20,-0.017537225241122924
2020-01-21,-0.0037039415821327505
2020-01-22,0.005859920241061775
2020-01-23,0.003095830815104625
2020-01-24,-0.002299440437721475
2020-01-27,-0.011867462621689025
2020-01-28,-0.002075184490399125
2020-01-29,0.004383832934605026
2020-01-30,-0.012873617733898501
2020-01-31,-0.013904672790312576
2020-02-03,-0.011395450965540378
2020-02-04,0.022421209980828773
2020-02-05,0.01044703634682965
2020-02-06,-0.005694926828035801
2020-02-07,-0.0007659297640288747
2020-02-10,0.001611088442946
2020-02-11,0.002171442126969575
2020-02-12,0.00915095445832225
2020-02-13,0.00515998427327365
2020-02-14,-0.004873748555775475
2020-02-17,0.0011116908382811503
2020-02-18,0.0013791521609794748
2020-02-19,0.007764635466977074
2020-02-20,-0.0106042855164616
2020-02-24,-0.013531980184162101
2020-02-25,-0.0013104994897696004
2020-02-26,-0.01319990165445735
2020-02-27,-0.00468689066711795
2020-02-28,-0.042272868184679104
2020-03-02,0.001400186488505625
2020-03-03,0.0119049244026522
2020-03-04,0.00214616541829225
2020-03-05,-0.0011287252859047258
2020-03-06,-0.01742394383989555
2020-03-09,-0.0656249696228549
2020-03-11,0.001396788902502626
2020-03-12,-0.08388322779195645
2020-03-13,0.03138534705381695
2020-03-16,-0.07494534725058817
2020-03-17,-0.025746859480545226
2020-03-18,-0.0448189602923664
2020-03-19,-0.0034530394648657997
2020-03-20,0.06654730479474188
2020-03-23,-0.10726848597997947
2020-03-24,0.0506280623781454
2020-03-25,0.07966650034688595
2020-03-26,0.030216464736865525
2020-03-27,0.009243423274724825
2020-03-30,-0.0446308902854615
2020-03-31,0.04189779129462952
2020-04-01,-0.04797657996034928
2020-04-03,-0.020527983665590298
2020-04-07,0.09615348736463494
2020-04-08,-0.017618156617445903
2020-04-09,0.026735344498067748
2020-04-13,-0.014863051193664174
2020-04-15,-0.019988945533841652
2020-04-16,2.249269615407475e-05
2020-04-17,0.03575350514472415
2020-04-20,0.025017327403481296
2020-04-21,-0.026261221300313622
2020-04-22,0.03539089738668775
2020-04-23,0.0383836810877631
2020-04-24,-0.011802656185381026
2020-04-27,0.005013091386450625
2020-04-28,0.0017661956085319249
2020-04-29,0.02432051507820435
2020-04-30,0.0418273913704112
2020-05-04,-0.04994680717468445
2020-05-05,0.0016027211217944002
2020-05-06,0.0029384495614082962
2020-05-07,0.00032784898941439996
2020-05-08,0.01390302776176545
2020-05-11,0.007594064966119525
2020-05-12,-0.015783315278584325
2020-05-13,0.014924140821431228
2020-05-14,-0.03828741136147439
2020-05-15,-0.0009338815239799997
2020-05-18,-0.0062851054326113
2020-05-19,-0.005157885330935049
2020-05-20,0.013351517174235451
2020-05-21,0.007832303639162048
2020-05-22,0.003450684675978549
2020-05-26,-0.011103647161697325
2020-05-27,0.03596846335303822
2020-05-28,0.016692835006073173
2020-05-29,-0.00609723933523815
2020-06-01,0.031342583441079826
2020-06-02,0.009191096647072575
2020-06-03,0.004575738657016825
2020-06-04,0.008917211544020049
2020-06-05,0.0015406188280501498
2020-06-08,0.002865658104816175
2020-06-09,-0.013281981403308125
2020-06-10,0.01066283768871015
2020-06-11,-0.020366874718484376
2020-06-12,0.0043302434090082996
2020-06-15,-0.007119922205329
2020-06-16,0.018082030220881902
2020-06-17,-0.002059759753889725
2020-06-18,0.019123865776270878
2020-06-19,0.016783540173039076
2020-06-22,-0.005686932781790275
2020-06-23,0.006605511893600951
2020-06-24,-0.0027482506964016757
2020-06-25,-0.010321131687322
2020-06-26,0.0399524919802892
2020-06-29,-0.0055432957741656
2020-06-30,-0.006018313463490525
2020-07-01,0.009125432059173124
2020-07-02,0.0216266734841602
2020-07-03,0.007308024032042075
2020-07-06,0.02334640362552515
2020-07-07,0.007265918193776675
2020-07-08,-0.0140528140196617
2020-07-09,0.0075566269229424
2020-07-10,0.005051116996583324
2020-07-13,0.006555192905692574
2020-07-14,-0.017017651691522924
2020-07-15,0.011489767842574826
2020-07-16,0.026890256612817322
2020-07-17,0.01175155060265315
2020-07-20,0.018381901713794228
2020-07-21,0.01053659324692975
2020-07-22,-0.0074261152376325495
2020-07-23,0.0026469121231769252
2020-07-24,0.010748052829370648
2020-07-27,0.00498387972304015
2020-07-28,0.019607119125629575
2020-07-29,-0.0202839224319614
2020-07-30,0.00047045284425210025
2020-07-31,-0.007805225672533174
2020-08-03,-0.019823416390220824
2020-08-04,0.025177932072637674
2020-08-05,-0.006457803736690175
2020-08-06,0.0163961803621876
2020-08-07,-0.004314691025876875
2020-08-10,-0.002718215745898875
2020-08-11,0.004372692561910875
2020-08-12,-0.0021771422440153747
2020-08-13,-0.003047952260354975
2020-08-14,-0.007512314531954826
2020-08-17,-0.0007891687198396001
2020-08-18,0.013438650629173375
2020-08-19,0.00034399927622549994
2020-08-20,-0.007324687522429724
2020-08-21,0.0023456422246649505
2020-08-24,0.008475361806188976
2020-08-25,-0.0040954676496325
2020-08-26,0.010942906291107874
2020-08-27,-0.0060943435104463
2020-08-28,-0.003013095364538725
2020-08-31,-0.003574418698736875
2020-09-01,-0.00174516813636675
2020-09-02,0.011209887670150426
2020-09-03,0.0043085652272197
2020-09-04,-0.012235219703263675
2020-09-07,0.00446716619754295
2020-09-08,0.0094972332735956
2020-09-09,-0.0024098434338263998
2020-09-10,0.019990584017761926
2020-09-11,0.00400191982521595
2020-09-14,0.01434515500835535
2020-09-15,0.00577030915427285
2020-09-16,0.012096012443032201
2020-09-17,-0.0069636042749401
2020-09-18,-0.008622797762039601
2020-09-21,-0.0037918818906556508
2020-09-22,-0.0030135034013989755
2020-09-23,0.002623071732693949
2020-09-24,-0.03415209548277313
2020-09-25,0.024541852419873576
2020-09-28,0.0042479748756260255
2020-09-29,0.0112811255030401
2020-09-30,0.002790807914011125
2020-10-01,0.01100817529102695
2020-10-05,0.025898498481407174
2020-10-06,0.00893126996531725
2020-10-07,0.01385042641309925
2020-10-08,0.018900010549553828
2020-10-09,0.009976670427436525
2020-10-12,0.003599833843227275
2020-10-13,0.00711763359739155
2020-10-14,-0.0014632970521308748
2020-10-15,-0.030032131801479574
2020-10-16,0.009370494039867725
2020-10-19,-0.004115241552028025
2020-10-20,0.007011966874491325
2020-10-21,-0.002403183728862025
2020-10-22,-0.009362669062090151
2020-10-23,0.0039150101461222254
2020-10-26,-0.01707769290106165
2020-10-27,-0.005004033566139726
2020-10-28,-0.011629686302209624
2020-10-29,-0.0021079312052909747
2020-10-30,0.00237898113048375
2020-11-02,-0.01774259958313785
2020-11-03,0.003635484821499325
2020-11-04,0.01962135001273585
2020-11-05,0.01317201610939665
2020-11-06,0.021061985133425724
2020-11-09,0.016060212269452874
2020-11-10,-0.0030391401080937007
2020-11-11,-0.0003290059999466995
2020-11-12,-0.00805128626938445
2020-11-13,-0.00016686864155615014
2020-11-14,0.006071622394199475
2020-11-17,0.0033896214120395503
2020-11-18,-0.007334632724143924
2020-11-19,-0.009994525317343175
2020-11-20,-0.0002835446550585757
2020-11-23,0.019411485446716874
2020-11-24,0.009368742173502425
2020-11-25,-0.01547832120395625
2020-11-26,0.0061037267625597994
2020-11-27,-0.0071582655411727755
2020-12-01,0.014942816781775175
2020-12-02,-0.0014245056806420748
2020-12-03,-0.011345455205969825
2020-12-04,0.0028127961539862
2020-12-07,0.001941829267130225
2020-12-08,0.012872572546547351
2020-12-09,0.015718594220758424
2020-12-10,-0.010195425497772349
2020-12-11,-0.00173661810865875
2020-12-14,-0.0021762223654135998
2020-12-15,-0.004005334839290499
2020-12-16,0.010934277860833352
2020-12-17,0.007394168673719975
2020-12-18,0.00407697296083365
2020-12-21,-0.0195599356557631
2020-12-22,0.013509598564401499
2020-12-23,0.011209553156410151
2020-12-24,0.007027121682614125
2020-12-28,0.006547853722445651
2020-12-29,0.0029952166544531004
2020-12-30,-0.0008954163976893251
2020-12-31,-0.002810115423378225
2021-01-01,0.004964622081163075
2021-01-04,0.01384140388856505
2021-01-05,0.004262652424103025
2021-01-06,-0.0132857283689373
2021-01-07,-0.006583745512177575
2021-01-08,0.022824244176232897
2021-01-11,0.01540823707173445
2021-01-12,0.012035369666683624
2021-01-13,-0.002523927550267575
2021-01-14,0.0072379022653162
2021-01-15,-0.00930431352825005
2021-01-18,0.0017917954741974494
2021-01-19,0.011485622034013676
2021-01-20,0.010795675905229798
2021-01-21,-3.7314421035950125e-05
2021-01-22,-0.008779386929972776
2021-01-25,-0.0137336198898721
2021-01-27,-0.02186975200751215
2021-01-28,-0.018910489294783048
2021-01-29,-0.015077814979283226
2021-02-01,0.029406445399014026
2021-02-02,0.025366317491262048
2021-02-03,0.005282315675404
2021-02-04,-0.00207730309492975
2021-02-05,-0.0009507478513647997
2021-02-08,0.015422703759675648
2021-02-09,-0.0008798456297634499
2021-02-10,-0.0012175247521952989
2021-02-11,0.00751138072941215
2021-02-12,0.0019432662961921252
2021-02-15,0.00035309319899495036
2021-02-16,-0.0012841113113661253
2021-02-17,-0.007921574908535251
2021-02-18,-0.0060459164052570746
2021-02-19,4.1818206849775046e-05
2021-02-22,-0.021512917895670475
2021-02-23,0.0009319103996985501
2021-02-24,0.016153836418645352
2021-02-25,0.014154173453695818
2021-02-26,-0.030629258724937075
2021-03-01,0.011212905973418475
2021-03-02,0.016425596459467423
2021-03-03,0.026251294098878025
2021-03-04,-0.011686972224456001
2021-03-05,-0.009203751492981225
2021-03-08,0.0032328312847767497
2021-03-09,0.01256125040543967
2021-03-10,0.0037195602703529
2021-03-12,-0.00552609312328115
2021-03-15,-0.0066667944843252745
2021-03-16,0.001789873694564025
2021-03-17,-0.007387853348944776
2021-03-18,-0.021486745769222375
2021-03-19,0.012663313233221724
2021-03-22,0.0043252380398827745
2021-03-23,0.00948894629233455
2021-03-24,-0.013327185803516151
2021-03-25,-0.017621771623594126
2021-03-26,0.005785650427936575
2021-03-30,0.03146939401294464
2021-03-31,-0.01447556678103335
2021-04-01,0.0033083270366807997
2021-04-05,0.0004315362241590747
2021-04-06,-0.00045855139954097514
2021-04-07,0.0074493784918012755
2021-04-08,0.00302282510563535
2021-04-09,-0.004255142697485274
2021-04-12,-0.026911948524131722
2021-04-13,-0.007197080501116074
2021-04-15,0.009669623368365476
2021-04-16,-0.0049566916805240755
2021-04-19,-0.007761427409599974
2021-04-20,-0.007208251307001876
2021-04-22,0.004184839265075275
2021-04-23,-0.0056829521441876755
2021-04-26,0.0038729681841726247
2021-04-27,0.016023068641405777
2021-04-28,0.008467827000512976
2021-04-29,0.0019766287054974498
2021-04-30,-0.020627141584558722
2021-05-03,-0.004376280132515476
2021-05-04,-0.01316876797168805
2021-05-05,0.0090646413172289
2021-05-06,0.00613406527984705
2021-05-07,0.0026304500041251
2021-05-10,-0.0012144028008231
2021-05-11,-0.005449038571258251
2021-05-12,-0.0067958106747414496
2021-05-14,-0.0040238481127969
2021-05-17,0.016564678530371076
2021-05-18,0.01339151531929695
2021-05-19,-0.0030975938923252498
2021-05-20,-0.0071675544318311
2021-05-21,0.0179257129354704
2021-05-24,-0.001107010844731025
2021-05-25,-0.0015799728976803006
2021-05-26,0.010675667580401624
2021-05-27,0.004312017383713925
2021-05-28,0.01616172752525465
2021-05-31,0.011780960750944324
2021-06-01,-0.0013507843150818498
2021-06-02,-0.0009527301571011998
2021-06-03,0.006642433602993276
2021-06-04,-0.005909813247254076
2021-06-07,0.007887021955574225
2021-06-08,0.0012859149648554752
2021-06-09,-0.004510264445040706
2021-06-10,0.003928953576585625
2021-06-11,0.01362773434591125
2021-06-14,0.00519513160460555
2021-06-15,0.0034246147235988
2021-06-16,-0.0031892799463124253
2021-06-17,0.00313819833356325
2021-06-18,0.0032610515933702497
2021-06-21,0.00047284591731277517
2021-06-22,0.001962962084390575
2021-06-23,-0.006457586794894525
2021-06-24,0.015536979173455027
2021-06-25,-0.0012866379754275245
2021-06-28,-0.006944136333544125
2021-06-29,-0.000835579370379425
2021-06-30,0.005251142809785025
2021-07-01,-0.006908890398582049
2021-07-02,0.0026228609715776
2021-07-05,0.006468522263138175
2021-07-06,-0.0034625263300636752
2021-07-07,0.00039991724153154993
2021-07-08,-0.007032011382880224
2021-07-09,-0.009108838209905525
2021-07-12,-0.0045198190215571
2021-07-13,0.0034651275649744246
2021-07-14,0.005207097382389875
2021-07-15,0.0034159791465237003
2021-07-16,-0.000766249090066225
2021-07-19,-0.0130325795328422
2021-07-20,-0.0023283637210036504
2021-07-22,0.011471697432509151
2021-07-23,-0.003027846504948325
2021-07-26,-0.003922386467996124
2021-07-27,-0.00307599292039915
2021-07-28,-0.004403263990188725
2021-07-29,0.0037373621598715255
2021-07-30,-0.00396283548532535
2021-08-02,0.011271338850613901
2021-08-03,0.012667148166287674
2021-08-04,0.005516106269354349
2021-08-05,0.008375373972306574
2021-08-06,-0.0025198945497381746
2021-08-09,0.0034191860780538
2021-08-10,0.00487460974492055
2021-08-11,0.0022132070681500004
2021-08-12,0.00263596992889655
2021-08-13,0.019964855941692776
2021-08-16,0.0035161320305326003
2021-08-17,0.0075607132065242
2021-08-18,4.859375952532489e-05
2021-08-20,-0.0026642564242083
2021-08-23,0.009574573531230451
2021-08-24,0.0038476420802193495
2021-08-25,0.007235690109255649
2021-08-26,0.0024908439711267
2021-08-27,-0.0008091464172209754
2021-08-30,0.005166642581003676
2021-08-31,0.007751931059567925
2021-09-01,-0.008298215618428825
2021-09-02,0.014465735838227675
2021-09-03,0.0102705683434084
2021-09-06,0.00726223548897745
2021-09-07,-0.0036304869602303003
2021-09-08,-0.0045372529063524
2021-09-09,-0.0009291779377911
2021-09-13,-0.00404892907752305
2021-09-14,0.0003348817513429249
2021-09-15,0.008924916022794
2021-09-16,0.0027868022916911254
2021-09-17,-0.006759105139460099
2021-09-20,-0.00392033903345115
2021-09-21,0.00692629143324285
2021-09-22,-0.0005347434476377255
2021-09-23,0.016221378959111327
2021-09-24,0.007489365087961701
2021-09-27,-0.0003901628396722752
2021-09-28,-0.007920726359065825
2021-09-29,-0.0036569600923216494
2021-09-30,-0.0042748502711755
2021-10-01,-0.0059811526908742
2021-10-04,0.008626688454996175
2021-10-05,0.012785388102729625
2021-10-06,-0.005984589877088749
2021-10-07,0.008530552614109524
2021-10-08,0.01599017123602595
2021-10-11,-0.017536526996513
2021-10-12,-0.002293856436654075
2021-10-13,0.0077764144075508
2021-10-14,0.006265078822126876
2021-10-18,0.011736513577392325
2021-10-19,0.008286866361578049
2021-10-20,-0.009533470060652
2021-10-21,-0.018890163607319026
2021-10-22,-0.006076322086677275
2021-10-25,-0.008170842846699276
2021-10-26,0.0059581224513022245
2021-10-27,-0.00044795612796862496
2021-10-28,-0.018728348632921676
2021-10-29,-0.014734998775573249
2021-11-01,0.01432735303234655
2021-11-02,-0.00317439424362695
2021-11-03,-0.004400967965386925
2021-11-04,0.005595471810900225
2021-11-08,0.005091619184007675
2021-11-09,-0.0014708480301225246
2021-11-10,-0.0017706726947493753
2021-11-11,-0.0013655545325903505
2021-11-12,0.014008756377632775
2021-11-15,0.00211725722886415
2021-11-16,-0.006355717544139125
2021-11-17,-0.011231186827749925
2021-11-18,-0.0020572650644115746
2021-11-22,-0.019033269314955276
2021-11-23,-0.00040383870805392507
2021-11-24,-0.010596306824022399
2021-11-25,0.020430877152441424
2021-11-26,-0.0183581949077999
2021-11-29,0.009593811921835449
2021-11-30,-0.0006383974927409001
2021-12-01,0.012035036194092526
2021-12-02,0.014522635150255824
2021-12-03,-0.011494750679067375
2021-12-06,-0.01929269678674725
2021-12-07,0.01148921238115265
2021-12-08,0.0174570454253144
2021-12-09,-0.0006647130522381254
2021-12-10,0.0013877641608611752
2021-12-13,-0.010825304785460474
2021-12-14,-0.00244518027471405
2021-12-15,-0.007386193769090525
2021-12-16,0.009429956575357246
2021-12-17,-0.003964742454667825
2021-12-20,-0.019713097481204978
2021-12-21,0.011931216450959101
2021-12-22,0.009885761443043326
2021-12-23,0.006427378463803901
2021-12-24,0.0012515834864331751
2021-12-27,0.0038705221477453996
2021-12-28,0.008326312956121176
