Date,portfolio_return
2021-12-29,-0.0018856191624018498
2021-12-30,0.00040939331749395005
2021-12-31,0.0036554688541448996
2022-01-03,0.01729735905545155
2022-01-04,0.011585707859668126
2022-01-05,-0.0015993309171377001
2022-01-06,-0.016488380313672526
2022-01-07,0.0063132545096057004
2022-01-10,0.00832394342931715
2022-01-11,0.00585998139383115
2022-01-12,0.004565477338580148
2022-01-13,0.001844725897553625
2022-01-14,0.0119665873744145
2022-01-17,0.0020064237004117497
2022-01-18,-0.0059020238555609755
2022-01-19,-0.013101967412078298
2022-01-20,-0.01736396357514065
2022-01-21,-0.002627249879043475
2022-01-24,-0.026725766248890597
2022-01-25,-0.0024583282379603
2022-01-27,-0.0202265720701911
2022-01-28,0.0017033143532090246
2022-01-31,0.01981046828035025
2022-02-01,0.010545146877495776
2022-02-02,0.011998352236492149
2022-02-03,-0.014658648009869399
2022-02-04,-0.0011195500432938004
2022-02-07,-0.0167847781495064
2022-02-08,0.00111309853724435
2022-02-09,0.013080184796788075
2022-02-10,0.0096331938508756
2022-02-11,-0.01332879334785165
2022-02-14,-0.01447420987123155
2022-02-15,0.029926942076146
2022-02-16,-0.0018743719735649748
2022-02-17,-0.0014811403961784752
2022-02-18,-0.002929791863474325
2022-02-21,-0.0023454962174676
2022-02-22,-0.01142026704947095
2022-02-23,-0.003536331416272725
2022-02-24,-0.046688428840102755
2022-02-25,0.020793129442416076
2022-02-28,0.008623436308583126
2022-03-02,-0.007414189461692101
2022-03-03,-0.00017518987863432512
2022-03-04,-0.007423791482501749
2022-03-07,-0.017271545109937798
2022-03-08,0.013878020505133325
2022-03-09,0.028634426444472953
2022-03-10,0.008909103424192374
2022-03-11,-0.000582072192701375
2022-03-14,0.022713459649221127
2022-03-15,-0.01910660807610705
2022-03-16,0.01958291346275375
2022-03-17,0.010204720742408347
2022-03-21,-0.0036945490669286502
2022-03-22,0.017498362718334326
2022-03-23,-0.00291137408889115
2022-03-24,0.0021297361259757
2022-03-25,-0.004540319964021949
2022-03-28,0.002509488045466675
2022-03-29,0.004828185545137825
2022-03-30,0.013282378064815576
2022-03-31,-0.00374642107124275
2022-04-01,0.008887631764981651
2022-04-04,0.023838159138670323
2022-04-05,-0.010813169136519325
2022-04-06,-0.017817337070100473
2022-04-07,-0.017086811554687397
2022-04-08,0.004411324668083
2022-04-11,-0.009465108144494975
2022-04-12,-0.0089193235059489
2022-04-13,-0.006795852180737975
2022-04-18,-0.03994535317012258
2022-04-19,-0.013149665059901203
2022-04-20,0.019831471888361225
2022-04-21,0.0195019992897178
2022-04-22,-0.01176413029146785
2022-04-25,-0.012202511694705775
2022-04-26,0.011687707235178198
2022-04-27,-0.003074540468393651
2022-04-28,0.009935088707949674
2022-04-29,-0.005208668458652425
2022-05-02,-0.001966934316786025
2022-05-04,-0.021605457030792002
2022-05-05,0.005034731754530774
2022-05-06,-0.020869669483270223
2022-05-09,-0.003970506420663525
2022-05-10,-0.003540560786990425
2022-05-11,-0.007323952608242274
2022-05-12,-0.013913337357746426
2022-05-13,0.0003186807959308753
2022-05-16,-0.0026080789933464747
2022-05-17,0.022670929375833673
2022-05-18,-0.0008354097690333115
2022-05-19,-0.038006614723403324
2022-05-20,0.028446965241617727
2022-05-23,-0.0004206848054470751
2022-05-24,-0.003480555425190775
2022-05-25,-0.011329428481439426
2022-05-26,0.011820209052483975
2022-05-27,0.012704939217354825
2022-05-30,0.030346444319352774
2022-05-31,-0.0072624783405404745
2022-06-01,-0.0037022487533419244
2022-06-02,0.016903516584197878
2022-06-03,0.007722972855221525
2022-06-06,-0.000706723904787825
2022-06-07,-0.011193120442333601
2022-06-08,-0.0015403799403894249
2022-06-09,0.0129241687128756
2022-06-10,-0.0235806182146099
2022-06-13,-0.028555984713086374
2022-06-14,-0.003904392046300925
2022-06-15,-0.0074075406807658
2022-06-16,-0.017903702289693624
2022-06-17,-0.0014180263606134499
2022-06-20,0.008489031558463374
2022-06-21,0.0210746627837754
2022-06-22,-0.010097955025739675
2022-06-23,0.006168087383710025
2022-06-24,0.0039122226114247744
2022-06-27,0.007163712399719449
2022-06-28,0.0028087176618524995
2022-06-29,-0.00011240493055099995
2022-06-30,0.000246748354336675
2022-07-01,-0.010274048775102374
2022-07-04,-0.0037135855436438003
2022-07-05,-0.0020111339266303254
2022-07-06,0.007362695132845325
2022-07-07,0.005273369760617199
2022-07-08,0.0015023443728435254
2022-07-11,-0.0134107487918384
2022-07-12,-0.011106844510579276
2022-07-13,-0.01323661218947405
2022-07-14,-0.004530626409860999
2022-07-15,0.002436889738586675
2022-07-18,0.0156275204176916
2022-07-19,0.0015377972910129
2022-07-20,0.022523484482297452
2022-07-21,0.0014356333688540254
2022-07-22,0.002688622496136175
2022-07-25,-0.008306925784023375
2022-07-26,-0.013131630505094326
2022-07-27,0.010954244798507599
2022-07-28,0.01962705304977535
2022-07-29,0.01688369825263325
2022-08-01,0.008581499811754875
2022-08-02,-0.0035284457163733494
2022-08-03,0.009951198712718549
2022-08-04,0.0029512896970459246
2022-08-05,-0.001160886412761275
2022-08-08,0.010525687336246151
2022-08-10,-0.0018916801946145254
2022-08-11,0.011957225413212275
2022-08-12,-0.0015694525411035002
2022-08-16,0.004317259349246324
2022-08-17,0.0047494617573028
2022-08-18,-0.0043341831102317995
2022-08-19,-0.00497425704903105
2022-08-22,-0.010155719549030875
2022-08-23,-0.00740666902610105
2022-08-24,-0.0024840173270997247
2022-08-25,-0.008086477605820475
2022-08-26,-0.000421240567499975
2022-08-29,-0.023109830786478425
2022-08-30,0.023598398126657327
2022-09-01,-0.020695884550977928
2022-09-02,-0.0026685135825980748
2022-09-05,0.0071575255302563
2022-09-06,0.00011110823785330049
2022-09-07,-0.0003961638758543751
2022-09-08,0.0076552437205945
2022-09-09,0.008451810606536525
2022-09-12,0.007980781806705224
2022-09-13,0.005736084917077175
2022-09-14,-0.02011603362987695
2022-09-15,-0.0122818461533024
2022-09-16,-0.02821995841508655
2022-09-19,0.006050421131716725
2022-09-20,0.0036859093628596497
2022-09-21,-0.004946723819377025
2022-09-22,-0.008854080749173376
2022-09-23,-0.013954467117095224
2022-09-26,-0.00599502738589215
2022-09-27,0.004077909390467275
2022-09-28,-0.009238833921052176
2022-09-29,-0.00451200662776405
2022-09-30,0.01594242670676255
2022-10-03,-0.0074161450325573005
2022-10-04,0.026940653225514553
2022-10-06,0.00354614313566645
2022-10-07,-0.0036853311781781754
2022-10-10,0.0008592104318745747
2022-10-11,-0.018081296524239
2022-10-12,0.006874108155118476
2022-10-13,-0.003412352305849825
2022-10-14,0.0161098204908213
2022-10-17,0.009652614464272676
2022-10-18,0.008898796615416225
2022-10-19,0.0020617066381780503
2022-10-20,0.00442251602036215
2022-10-21,-0.006301780534535351
2022-10-24,0.009562829589434175
2022-10-25,-0.0041744451039528495
2022-10-27,0.0035575420422627752
2022-10-28,0.007096433405589675
2022-10-31,0.0152274823279114
2022-11-01,0.011785635015116525
2022-11-02,-0.0027931222373838247
2022-11-03,-0.00648969509598725
2022-11-04,4.893112350440006e-05
2022-11-07,0.003465707080240475
2022-11-09,-0.0010664975846561252
2022-11-10,-0.0026447050700315255
2022-11-11,0.039874735007373326
2022-11-14,0.00328819632183025
2022-11-15,0.0006444712894963002
2022-11-16,0.003799737470759425
2022-11-17,-0.00448735723286075
2022-11-18,-0.00026059148669402494
2022-11-21,-0.015499425712664574
2022-11-22,0.0060997204591776745
2022-11-23,-0.0009304250990476
2022-11-24,0.019016631983155452
2022-11-25,0.004178134141192525
2022-11-28,0.004442536763473076
2022-11-29,0.001079111131894675
2022-11-30,0.0038470869553039995
2022-12-01,0.010623512364944476
2022-12-02,-0.007541733543442
2022-12-05,-0.003416861552629175
2022-12-06,-0.006609334122620075
2022-12-07,-0.005295738732979975
2022-12-08,0.001345987291200675
2022-12-09,-0.014165036209613626
2022-12-12,-0.0016691919416922001
2022-12-13,0.00933461388013015
2022-12-14,0.0048586500542857
2022-12-15,-0.01876381509227715
2022-12-16,-0.007908703343408326
2022-12-19,-0.00132474915005075
2022-12-20,0.003701964131556107
2022-12-21,-0.0037060078550652997
2022-12-22,-0.00011261323604002467
2022-12-23,-0.016067451642443702
2022-12-26,0.009945234777155426
2022-12-27,0.00487747522340235
2022-12-28,-0.0011835267524781022
2022-12-29,0.0037702476516272253
2022-12-30,-0.0040815709992093
2023-01-02,0.005884888071997551
2023-01-03,0.0033924913361627
2023-01-04,-0.0125397213308765
2023-01-05,-0.0055995499964138
2023-01-06,-0.010597224365292075
2023-01-09,0.02103175863064595
2023-01-10,-0.013268407788395026
2023-01-11,0.003924169356101775
2023-01-12,-0.0020496468935190994
2023-01-13,0.006696914014041724
2023-01-16,0.001468458246017775
2023-01-17,0.012890815659784324
2023-01-18,0.005816039572155299
2023-01-19,-0.001527223140015
2023-01-20,-0.0033209772209630752
2023-01-23,0.00809436824652455
2023-01-24,0.00406743524711575
2023-01-25,-0.012274423070736225
2023-01-27,-0.014951482983238474
2023-01-30,0.0070307388460661
2023-01-31,-0.00855207557719305
2023-02-01,0.008791688028716525
2023-02-02,0.0039793871821948495
2023-02-03,0.01291877394315115
2023-02-06,-0.0091698645657313
2023-02-07,-0.0005054663802343998
2023-02-08,0.012881999374885725
2023-02-09,0.005553385043977126
2023-02-10,-0.00260579448652925
2023-02-13,-0.011519661031938501
2023-02-14,0.013590888184725274
2023-02-15,0.0072172925453655
2023-02-16,0.0022985145947201748
2023-02-17,-0.007017427933796101
2023-02-20,-0.004614523519771025
2023-02-21,-0.0016581045178389747
2023-02-22,-0.016957619584921802
2023-02-23,-0.0037704229364816997
2023-02-24,-0.0015049038751474221
2023-02-27,-0.01275079389997265
2023-02-28,-0.00875957472487435
2023-03-01,0.00898186943288595
2023-03-02,-0.012769529082930674
2023-03-03,0.0141133657996288
2023-03-06,0.011184593602877626
2023-03-08,0.0003262992725485503
2023-03-09,-0.01199430384971861
2023-03-10,-0.012252478887106427
2023-03-13,-0.017148521403370524
2023-03-14,-0.009339183423232875
2023-03-15,-0.009170360895648124
2023-03-16,-0.003449362900122325
2023-03-17,0.0055363941612882744
2023-03-20,-0.0100209437537936
2023-03-21,0.0053421658976911
2023-03-22,0.0019096282334738752
2023-03-23,-0.008305894932900276
2023-03-24,-0.0045716481888459495
2023-03-27,0.006622549286896824
2023-03-28,0.000645767037084575
2023-03-29,0.0026485097804353503
2023-03-31,0.02756242730557475
2023-04-03,-0.0032556283741712747
2023-04-05,0.011465090595064825
2023-04-06,0.0018179042741016246
2023-04-10,0.0013590380738455502
2023-04-11,-0.005588186162117175
2023-04-12,0.01045313785087355
2023-04-13,-0.008852707766086376
2023-04-17,-0.02996840771197955
2023-04-18,-0.00440747544414565
2023-04-19,-0.006512187098026775
2023-04-20,-0.0002573857589342498
2023-04-21,0.006038493600853625
2023-04-24,0.00387017881320715
2023-04-25,-0.00183144740572545
2023-04-26,0.0019658535596096
2023-04-27,0.005969050109721325
2023-04-28,0.009309802021498625
2023-05-02,0.007011457945735294
2023-05-03,-0.005963069024577625
2023-05-04,0.0120727122610887
2023-05-05,-0.017479028354587575
2023-05-08,0.008808643362983775
2023-05-09,0.004299815102281071
2023-05-10,0.00167906380751305
2023-05-11,-0.0032345472607618504
2023-05-12,-0.0001512521475778249
2023-05-15,0.0028626609023742504
2023-05-16,-0.00357358535252875
2023-05-17,-0.010055444962663699
2023-05-18,-0.000408561547388225
2023-05-19,0.00749181694156215
2023-05-22,0.01104054980609125
2023-05-23,0.0006445779109672
2023-05-24,-0.0045157887524314
2023-05-25,-0.0006381501700683251
2023-05-26,0.01297973630750705
2023-05-29,0.003233449364115025
2023-05-30,0.001611543557525825
2023-05-31,-0.0119823349468859
2023-06-01,0.0011134033723264251
2023-06-02,-0.00238728894825285
2023-06-05,0.0017139644912741502
2023-06-06,-0.009756449688366925
2023-06-07,0.008432640477980525
2023-06-08,-0.003822350280399725
2023-06-09,-0.006856008368354675
2023-06-12,0.0067638884059612004
2023-06-13,0.0063649210227364255
2023-06-14,0.00251539900273285
2023-06-15,-0.00645349771083885
2023-06-16,0.0034291146620444002
2023-06-19,0.000985476936014175
2023-06-20,0.004204579674124075
2023-06-21,0.006659592705651775
2023-06-22,-0.006521318165729149
2023-06-23,-0.006999578332197054
2023-06-26,-0.004136102098153099
2023-06-27,0.005948825587194225
2023-06-28,0.010145503533548126
2023-06-30,0.020712934192714576
2023-07-03,0.006515387078072575
2023-07-04,0.0035838651164679246
2023-07-05,-0.007113947837404125
2023-07-06,0.005092979215920875
2023-07-07,-0.004737889300906251
2023-07-10,0.004535497034680499
2023-07-11,0.0051878939542572755
2023-07-12,-0.005858543752133525
2023-07-13,0.01115982756919785
2023-07-14,0.02448153082490055
2023-07-17,0.008179248292826825
2023-07-18,0.011463172092786975
2023-07-19,0.001071177352222275
2023-07-20,-0.003912444179668475
2023-07-21,-0.03685572492225655
2023-07-24,-0.001759436834495675
2023-07-25,0.0025000914616185497
2023-07-26,0.005065046370386575
2023-07-27,-0.003489188232854275
2023-07-28,-0.0073093582707785005
2023-07-31,0.011043593787514676
2023-08-01,0.0021253856843597247
2023-08-02,-0.0082966807498851
2023-08-03,-0.0044412399684947
2023-08-04,0.012793269085844374
2023-08-07,0.0068782599088122506
2023-08-08,-0.0031776885413978997
2023-08-09,0.0019120112364182
2023-08-10,-0.00352842310853335
2023-08-11,-0.004168927763362924
2023-08-14,0.0057649081223004744
2023-08-16,0.004162408725281975
2023-08-17,-0.0078539874407045
2023-08-18,-0.00819785725864315
2023-08-21,0.0026291206482096747
2023-08-22,-0.00285573247614335
2023-08-23,0.00283201427864835
2023-08-24,-0.003346554768963
2023-08-25,-0.005062603997488875
2023-08-28,-0.001098457297874575
2023-08-29,-7.609544619249819e-06
2023-08-30,0.00212095421668395
2023-08-31,-0.00475612265809165
2023-09-01,0.004235088226994725
2023-09-04,0.007948641134188226
2023-09-05,0.002963593304772675
2023-09-06,0.003590984792286975
2023-09-07,0.0026890366798909752
2023-09-08,0.0032267806882717003
2023-09-11,0.0079694024456919
2023-09-12,0.008536842161108074
2023-09-13,0.000957585586690975
2023-09-14,0.0009657636072495749
2023-09-15,0.006789586177183801
2023-09-18,-0.009825552569089
2023-09-20,-0.015867139147583406
2023-09-21,-0.00298492493883355
2023-09-22,-0.0045084118112803506
2023-09-25,-0.006833175824488725
2023-09-26,-0.0003870190796468249
2023-09-27,0.0023993759647227
2023-09-28,-0.01254342296393635
2023-09-29,0.00032322079174215007
2023-10-03,-0.007149300625809974
2023-10-04,0.006637610941206874
2023-10-05,0.007960394767562702
2023-10-06,0.00498206051786825
2023-10-09,-0.004410317657828751
2023-10-10,0.005210753915147449
2023-10-11,0.004953087447979
2023-10-12,-0.007370856031382074
2023-10-13,-0.006147643972665335
2023-10-16,-0.00431231171875895
2023-10-17,0.0033313379843652752
2023-10-18,-0.008537240287077875
2023-10-19,-0.005531672435627849
2023-10-20,0.002229453045364525
2023-10-23,-0.015949630032564676
2023-10-25,-0.0073383109242723
2023-10-26,-0.014880270498761701
2023-10-27,0.010302418228592675
2023-10-30,0.00932831098698135
2023-10-31,-0.00640268746990945
2023-11-01,-0.0047314619065549745
2023-11-02,0.008026988325564175
2023-11-03,0.0038952110545295753
2023-11-06,0.008645680028771599
2023-11-07,-0.00338408423832345
2023-11-08,0.0004802072175151998
2023-11-09,-0.00913457274605075
2023-11-10,-0.0006725141303909751
2023-11-13,0.00023100575673515
2023-11-15,0.019324135732039976
2023-11-16,0.014074420918777425
2023-11-17,-0.002026980430975225
2023-11-20,0.0004175174518109716
2023-11-21,0.005012079315096925
2023-11-22,0.004774984161787976
2023-11-23,-0.0008066920120676748
2023-11-24,-0.004081338565659575
2023-11-28,0.0013547767900681249
2023-11-29,0.0117154279022953
2023-11-30,-0.005100033563781075
2023-12-01,0.0024608945572597253
2023-12-04,0.0135150206401603
2023-12-05,0.0036216913102018
2023-12-06,0.0116572758987507
2023-12-07,-0.0006797398191147502
2023-12-08,0.0084783558124226
2023-12-11,0.00070616696309275
2023-12-12,-0.006158846617830624
2023-12-13,-0.009474086625778776
2023-12-14,0.020229396529518627
2023-12-15,0.0301811481821673
2023-12-18,7.427366558447501e-05
2023-12-19,-0.000496107013929025
2023-12-20,-0.0082861888988413
2023-12-21,0.008410573736547801
2023-12-22,0.004682157975484575
2023-12-26,-0.00188858396929355
2023-12-27,0.008730899029460401
2023-12-28,0.0006422535440338249
2023-12-29,-0.004977476104233025
